Source;Target
15;140
16;160
17;164
18;169
19;181
20;194
21;208
22;216
23;218
24;250
25;261
26;273
27;276
28;285
29;293
30;302
31;326
32;366
0;12
1;23
2;40
3;44
4;46
5;84
6;85
7;90
8;97
9;102
10;104
11;106
12;107
13;122
14;124
15;126
16;128
17;134
18;135
19;154
20;164
21;169
22;172
23;179
24;181
25;194
26;208
27;216
28;218
29;249
30;250
31;271
32;276
33;292
34;362
0;129
1;256
0;1
1;49
2;75
3;86
4;101
5;119
6;198
7;205
8;209
9;268
10;301
11;306
0;139
1;232
2;311
3;321
4;381
0;100
1;130
2;145
3;152
4;192
5;200
6;201
7;206
8;211
9;234
10;269
11;300
12;318
13;322
14;330
15;334
16;335
17;342
18;355
19;372
0;10
0;86
1;192
2;198
3;206
4;235
5;239
6;287
7;298
8;335
0;1
1;4
2;49
3;86
4;89
5;119
6;168
7;198
8;205
9;209
10;268
11;295
12;335
13;378
0;44
1;46
2;80
3;84
4;104
5;106
6;122
7;124
8;128
9;135
10;164
11;169
12;181
13;218
14;250
15;261
16;273
17;281
18;292
19;326
20;366
0;143
1;149
2;150
3;159
4;280
5;287
6;309
0;3
1;13
2;22
3;47
4;50
5;51
6;54
7;73
8;88
9;93
10;105
11;119
12;120
13;130
14;131
15;141
16;149
17;152
18;177
19;178
20;189
21;199
22;204
23;222
24;234
25;241
26;242
27;255
28;257
29;277
30;310
31;323
32;325
33;330
34;349
35;367
36;379
0;4
1;49
2;75
3;86
4;87
5;89
6;94
7;119
8;166
9;168
10;209
11;252
12;295
13;316
14;335
15;375
16;378
0;381
0;48
1;70
2;92
3;247
4;270
5;289
6;348
7;356
8;361
0;82
1;117
2;119
3;143
4;147
5;149
6;150
7;178
8;196
9;220
10;228
11;248
12;254
13;259
14;287
15;304
16;357
0;3
1;11
2;19
3;20
4;22
5;47
6;50
7;51
8;52
9;53
10;54
11;73
12;86
13;88
14;93
15;100
16;105
17;114
18;119
19;120
20;130
21;131
22;133
23;158
24;167
25;176
26;177
27;178
28;182
29;204
30;231
31;236
32;237
33;238
34;240
35;241
36;244
37;248
38;255
39;257
40;260
41;266
42;277
43;284
44;305
45;322
46;325
47;330
48;340
49;346
50;367
51;368
0;59
1;103
2;138
3;139
4;174
5;214
6;232
7;275
8;297
9;319
10;321
11;381
0;82
1;111
2;119
3;143
4;144
5;150
6;191
7;200
8;201
9;213
10;219
11;228
12;230
13;248
14;253
15;259
16;263
17;279
18;280
19;287
20;357
0;101
1;119
2;144
3;145
4;147
5;168
6;198
7;201
8;342
0;3
1;17
2;19
3;20
4;22
5;29
6;38
7;47
8;51
9;59
10;81
11;86
12;88
13;100
14;114
15;120
16;123
17;130
18;131
19;132
20;151
21;157
22;158
23;170
24;178
25;182
26;199
27;204
28;206
29;222
30;223
31;231
32;235
33;236
34;237
35;238
36;239
37;240
38;241
39;244
40;255
41;266
42;279
43;284
44;315
45;322
46;323
47;330
48;340
49;358
50;367
51;368
0;74
1;150
2;244
3;264
4;314
0;4
1;49
2;75
3;86
4;87
5;89
6;94
7;119
8;166
9;198
10;205
11;209
12;252
13;306
14;335
15;344
16;375
17;378
0;129
0;145
1;150
2;200
3;201
4;211
5;252
6;298
7;342
8;344
9;355
0;139
1;174
2;232
3;311
4;321
5;381
0;32
1;162
2;210
3;289
4;327
5;348
6;353
0;103
1;138
2;139
3;174
4;229
5;232
6;297
7;311
8;319
9;328
10;334
11;355
12;381
0;20
1;26
2;47
3;100
4;114
5;119
6;120
7;123
8;131
9;132
10;142
11;152
12;176
13;178
14;206
15;222
16;234
17;238
18;239
19;240
20;244
21;255
22;266
23;284
24;298
25;310
26;314
27;330
28;340
29;367
30;368
0;0
1;3
2;11
3;13
4;18
5;19
6;22
7;50
8;54
9;74
10;90
11;93
12;105
13;119
14;123
15;149
16;151
17;157
18;175
19;178
20;189
21;196
22;199
23;204
24;206
25;222
26;231
27;241
28;244
29;245
30;255
31;263
32;277
33;305
34;314
35;325
36;329
37;330
38;346
39;349
40;351
0;110
1;170
2;358
0;0
1;3
2;11
3;18
4;22
5;47
6;54
7;55
8;73
9;74
10;90
11;93
12;100
13;105
14;116
15;119
16;123
17;142
18;149
19;151
20;152
21;157
22;165
23;175
24;178
25;189
26;199
27;204
28;222
29;225
30;231
31;233
32;234
33;237
34;240
35;241
36;244
37;255
38;260
39;277
40;290
41;305
42;310
43;323
44;329
45;330
46;346
47;349
48;351
0;9
1;12
2;16
3;23
4;34
5;40
6;42
7;46
8;80
9;84
10;85
11;90
12;102
13;104
14;106
15;107
16;122
17;124
18;126
19;128
20;134
21;135
22;154
23;164
24;169
25;172
26;181
27;194
28;208
29;216
30;218
31;249
32;250
33;261
34;271
35;273
36;276
37;281
38;285
39;292
40;302
41;362
42;366
0;45
1;61
2;99
3;320
4;341
5;348
6;353
0;321
1;333
2;381
0;0
1;3
2;22
3;47
4;54
5;74
6;93
7;105
8;119
9;123
10;151
11;175
12;178
13;189
14;199
15;204
16;231
17;241
18;244
19;277
20;323
21;325
22;346
23;379
0;11
1;13
2;19
3;20
4;54
5;71
6;72
7;74
8;83
9;90
10;100
11;105
12;114
13;119
14;120
15;123
16;130
17;131
18;133
19;141
20;151
21;157
22;165
23;177
24;178
25;186
26;204
27;206
28;222
29;233
30;235
31;238
32;240
33;241
34;244
35;266
36;279
37;290
38;298
39;305
40;310
41;314
42;322
43;323
44;325
45;332
46;351
0;130
1;186
2;240
3;330
4;374
0;328
0;201
1;229
2;298
3;321
4;355
5;369
6;372
0;1
1;4
2;20
3;47
4;49
5;75
6;86
7;87
8;88
9;89
10;94
11;101
12;119
13;166
14;168
15;198
16;205
17;206
18;209
19;230
20;235
21;239
22;252
23;266
24;268
25;298
26;300
27;301
28;306
29;316
30;344
31;375
32;378
0;162
1;289
0;25
1;36
2;45
3;70
4;113
5;210
6;221
7;282
8;291
9;345
10;348
11;350
12;352
0;69
1;283
0;116
1;137
2;143
3;147
4;150
5;153
6;184
7;188
8;191
9;192
10;200
11;213
12;219
13;228
14;248
15;251
16;253
17;259
18;262
19;280
20;287
0;18
1;20
2;53
3;100
4;114
5;120
6;123
7;130
8;131
9;132
10;142
11;152
12;167
13;176
14;178
15;186
16;206
17;212
18;222
19;231
20;234
21;237
22;238
23;240
24;244
25;257
26;266
27;310
28;314
29;322
30;368
0;327
1;348
2;352
3;353
0;137
1;145
2;147
3;150
4;192
5;200
6;201
7;211
8;230
9;248
10;287
11;298
12;313
13;318
14;355
15;372
0;98
1;125
2;291
3;356
0;49
1;86
2;87
3;144
4;166
5;168
6;188
7;209
8;252
9;316
10;318
11;335
12;375
13;378
0;25
1;282
2;337
0;0
1;3
2;22
3;54
4;55
5;74
6;93
7;105
8;119
9;157
10;165
11;175
12;178
13;182
14;189
15;199
16;204
17;222
18;231
19;237
20;241
21;244
22;245
23;260
24;263
25;277
26;310
27;323
28;325
29;329
0;45
1;66
2;67
3;113
4;125
5;210
6;221
7;282
8;289
9;308
10;320
11;327
12;337
13;341
14;350
15;352
16;353
17;356
0;3
1;13
2;20
3;73
4;83
5;109
6;119
7;133
8;141
9;142
10;149
11;151
12;165
13;176
14;188
15;215
16;237
17;240
18;242
19;245
20;277
21;305
22;323
23;325
24;351
0;25
1;48
2;61
3;92
4;99
5;190
6;221
7;247
8;289
9;337
10;348
11;352
12;360
0;13
1;18
2;71
3;83
4;88
5;90
6;93
7;141
8;142
9;151
10;157
11;176
12;177
13;196
14;199
15;215
16;222
17;237
18;242
19;245
20;323
21;325
22;330
23;349
0;25
1;36
2;113
3;190
4;291
5;337
6;341
7;348
8;350
0;56
1;61
2;66
3;67
4;118
5;125
6;163
7;221
8;247
9;270
10;282
11;289
12;320
13;327
14;341
15;348
16;356
17;360
0;29
1;38
2;65
3;81
4;112
5;129
6;171
7;183
8;265
9;358
10;370
0;211
1;279
2;298
3;318
4;321
5;334
6;342
7;369
0;36
1;45
2;66
3;67
4;77
5;98
6;289
7;308
8;343
9;348
10;353
11;360
0;82
1;111
2;114
3;119
4;143
5;144
6;147
7;149
8;159
9;188
10;191
11;196
12;200
13;202
14;213
15;220
16;242
17;248
18;251
19;259
20;262
21;263
22;267
23;280
24;287
25;309
26;312
0;38
1;100
2;314
3;324
4;354
0;190
0;48
1;61
2;92
3;163
4;247
5;289
6;350
7;353
8;356
0;61
1;92
2;118
3;270
4;308
0;8
1;9
2;12
3;23
4;31
5;40
6;42
7;44
8;46
9;66
10;78
11;84
12;85
13;90
14;97
15;102
16;104
17;106
18;107
19;122
20;124
21;126
22;128
23;134
24;135
25;154
26;164
27;169
28;172
29;179
30;181
31;194
32;208
33;216
34;218
35;249
36;250
37;261
38;271
39;276
40;293
41;326
0;33
1;59
2;100
3;132
4;147
5;195
6;217
7;227
8;240
9;380
0;31
1;42
2;44
3;84
4;90
5;106
6;134
7;135
8;169
9;172
10;181
11;218
12;250
13;261
14;276
15;292
16;302
17;326
0;20
1;53
2;114
3;119
4;120
5;123
6;130
7;131
8;151
9;165
10;177
11;178
12;204
13;224
14;226
15;238
16;240
17;244
18;257
19;290
20;305
21;310
22;314
23;322
24;368
0;20
1;53
2;114
3;119
4;120
5;130
6;131
7;158
8;177
9;178
10;182
11;186
12;207
13;223
14;237
15;238
16;240
17;248
18;257
19;266
20;284
21;290
22;310
23;314
24;322
25;340
26;367
0;334
1;355
0;6
1;21
2;38
3;59
4;65
5;81
6;129
7;265
8;354
9;373
0;100
0;211
1;298
2;334
3;342
4;381
0;6
1;38
2;59
3;65
4;81
5;112
6;129
7;265
8;370
0;83
1;130
2;223
3;240
4;279
5;332
0;4
1;49
2;75
3;86
4;87
5;89
6;94
7;119
8;166
9;168
10;188
11;198
12;205
13;209
14;252
15;306
16;316
17;335
18;344
19;378
0;59
1;78
0;4
1;89
2;94
3;144
4;168
5;198
6;205
7;209
8;252
9;301
10;306
11;316
12;335
13;344
14;375
0;3
1;50
2;51
3;52
4;54
5;105
6;119
7;131
8;141
9;149
10;167
11;178
12;204
13;240
14;241
15;242
16;257
17;277
18;305
19;329
0;17
1;100
2;129
3;132
4;195
5;217
6;227
7;240
8;365
0;41
1;103
2;139
3;174
4;201
5;229
6;232
7;275
8;297
9;307
10;311
11;319
12;321
13;328
14;372
